TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x01,0x00,0x02,0x01,0xc8,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x61,0xff,0xff,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x14,0xb7,0xff,0xff,0xcc,0x12,0x00,0x00,0x00,0x00,0x8d,0xff,0xfc,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x8e,0xff,
0xff,0x7d,0x00,0x00,0x00,0x00,0xb8,0xff,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xf9,0x96,0x00,0x00,0x00,0x00,0xe4,0xff,0xba,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x24,0x04,0x00,0x00,0x00,0x11,0xff,0xff,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa9,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xee,0xff,
0xff,0xf5,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xeb,0xd8,0x3f,0x00,0x04,0x29,0x2a,0x2a,0x2a,
0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x31,0xe3,0xff,0xde,0x2d,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,
0x2a,0x2a,0x2a,0x2a,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,
0xff,0xff,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xfb,0xff,0xac,0x00,0x1c,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,
0xdf,0xff,0xf2,0x1b,0x03,0xe0,0xdc,0x78,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xee,0xff,0xea,0x3a,0x00,0x00,0x24,0xba,0xff,0xfa,
0xae,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,
0xfa,0xff,0xd5,0x21,0x00,0x00,0x00,0x00,0x00,0x59,0xe7,0xff,0xff,0xc6,0x4f,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xc1,0xff,0xff,0xba,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0x97,0xfd,0xff,0xff,0xd5,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xab,0xfe,
0xff,0xd5,0x5c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xd6,0xff,0xff,0xfe,0x92,
0x0a,0x00,0x00,0x00,0x00,0x08,0x54,0xaf,0xfa,0xff,0xcc,0x52,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x95,0xfe,0xff,0xff,0xb4,0x00,0x01,0x3f,0x9b,0xef,0xff,0xdd,0x9a,
0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,
0xe9,0xff,0xff,0x2c,0x0a,0xe6,0xa7,0x64,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xb6,0xf2,0x1b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x10,0x00,0x00,0x00,0xe3,0xff,0x23,0x00,0x21,0x00,0x23,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xa7,0x36,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,
0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x69,0x69,0x69,
0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0xc3,0xff,0xe4,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,
0x69,0x69,0x69,0x49,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x8d,0xac,0xac,0xac,0xac,0xac,0xac,0xac,
0xac,0xac,0xac,0xac,0xde,0xff,0xf0,0xac,0xac,0xac,0xac,0xac,0xac,0xac,0xac,0xac,0xac,0xac,0xac,0x24,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,
0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,
0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x24,0x24,0x24,0x24,0x24,
0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0xa7,0xff,0xd7,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,
0x24,0x24,0x24,0x24,0x24,0x0e,0x00,0x00,0x00,0x30,0xe0,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,
0xf1,0xf1,0xf1,0xfc,0xff,0xff,0xff,0xf2,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,
0xec,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xfb,0xff,
0xff,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xf1,0xff,0xff,0xff,0xff,0xff,0x7c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x19,0xe1,0xff,0xf0,0xc6,0xff,0xd4,0xb7,0xff,0x73,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0xcc,0xff,0xf5,0x3e,0x99,0xff,0xd1,0x10,0xd9,0xfe,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xb0,0xff,0xf9,0x49,0x00,0x99,
0xff,0xd1,0x00,0x29,0xf1,0xfd,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xff,0xfc,0x56,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x4c,
0xfd,0xfc,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6a,0xff,0xfe,0x64,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x7a,0xff,0xfa,0x50,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xfb,0xff,0x72,
0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x01,0xa9,0xff,0xf8,0x48,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xfb,0xff,0x82,0x00,0x00,0x00,0x00,0x00,0x99,
0xff,0xd1,0x00,0x00,0x00,0x00,0x0b,0xcf,0xff,0xf8,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x70,0xfe,0xfe,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,
0x00,0x00,0x1f,0xea,0xff,0xfe,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xff,
0xee,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xfa,
0xff,0xff,0x9b,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x95,0xff,0xcc,0x21,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xfc,0xff,0xff,0xb8,0x0e,
0x00,0x00,0x00,0x00,0x00,0x05,0xa7,0xff,0x98,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,
0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xfa,0xff,0xff,0xd0,0x1c,0x00,0x00,0x00,0x0a,
0xb6,0xf4,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xf8,0xff,0xff,0xe3,0x2f,0x00,0x03,0xc3,0xd7,0x2b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x47,0xe2,0xff,0xff,0xea,0x06,0x00,0x64,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x56,
0xa2,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,
0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0xb6,0x95,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0x23,0x00,0x21,
0x00,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x05,
0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x0b,0x00,0x00,0xae,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xca,0x7b,0x28,0x00,0x00,0x00,0x00,0x00,0x94,0xfe,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xfb,0x6e,0x00,0xae,0xff,0x86,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
0x11,0x11,0x40,0x94,0xff,0xe5,0x03,0x00,0x00,0x00,0x00,0x00,0x09,0x0c,0x0c,0x8e,0xff,0xb9,0x0c,0x0c,
0x0c,0x08,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd6,
0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,
0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,0x95,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,
0x00,0x83,0x86,0x0c,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0x50,0x00,
0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,
0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0x69,0x00,0x00,0x00,0x00,0x00,0x7e,
0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,
0x7d,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0x69,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,
0x00,0xba,0xff,0x69,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0x69,0x00,
0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,
0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0x64,0x00,0x00,0x00,0x00,0x00,0x7e,
0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,
0x7d,0x00,0x00,0x00,0x00,0x00,0xd5,0xff,0x50,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,
0x00,0x43,0x79,0x79,0x79,0xc0,0xff,0xd8,0x79,0x79,0x5e,0x07,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,
0x00,0xef,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,0x00,0x2e,0x9b,0xa5,0xa5,
0xd5,0xff,0xe5,0xa5,0xa5,0xa5,0x2e,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,0x09,0xff,0xff,0x25,0x00,
0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,
0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,0x23,0xff,0xff,0x10,0x00,0x00,0x00,0x00,0x00,0x7e,
0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,
0x7d,0x00,0x00,0x00,0x00,0x3c,0xff,0xff,0x71,0x0f,0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,
0x77,0xff,0xff,0xff,0x6d,0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x00,0xd6,0xff,0xff,0xff,0x90,
0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,
0x00,0x00,0x00,0xae,0xff,0x7d,0x00,0x00,0x00,0x37,0xff,0xff,0xd6,0xff,0x90,0x00,0x00,0x00,0x00,0x7e,
0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0xae,0xff,
0x7d,0x00,0x00,0x00,0x96,0xff,0xc4,0xa4,0xff,0x90,0x00,0x00,0x00,0x00,0x7e,0xff,0xa5,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0x5a,0x84,0x41,0x00,0x00,0x08,0xee,
0xff,0x56,0xa4,0xff,0x90,0x00,0x00,0x00,0x00,0x41,0x84,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x88,0xff,0xb5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xff,0xe2,0x04,0xa4,0xff,0x90,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x00,
0x00,0x09,0x0b,0x00,0x00,0x00,0x00,0x43,0xfd,0xfe,0x4c,0x00,0xa4,0xff,0x90,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xb5,0x00,0x10,0x7a,0xe9,0x79,0x00,0x00,
0x00,0x13,0xe4,0xff,0x97,0x00,0x00,0xa4,0xff,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xc7,0x8a,0xf1,0xf8,0x7b,0x05,0x00,0x00,0x00,0xaf,0xff,0xd8,0x0a,
0x00,0x00,0xa4,0xff,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
0xa2,0xff,0xff,0xff,0xc8,0x2b,0x00,0x00,0x00,0x00,0x72,0xff,0xea,0x2d,0x00,0x00,0x00,0xa4,0xff,0x90,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xa1,0x02,0x00,0x09,0x50,0xa5,0xf1,0xff,0xff,0xf6,0x73,0x03,
0x00,0x00,0x00,0x00,0x77,0xfe,0xe8,0x2c,0x00,0x00,0x00,0x00,0x9d,0xff,0x95,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc8,0xcf,0x00,0x10,0xf1,0xff,0xff,0xff,0xf4,0x99,0x24,0x00,0x00,0x00,0x00,0x00,0x85,0xff,
0xe6,0x29,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0x89,0x00,
0x00,0x77,0xc2,0x9e,0x66,0x10,0x00,0x00,0x00,0x00,0x00,0x02,0x94,0xff,0xd1,0x25,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0xfd,0xff,0x54,0x06,0x00,0x00,0x08,0x58,0xd9,0xe5,0x12,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0xa1,0xfe,0x90,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xf9,
0xff,0xf0,0xbc,0xb9,0xef,0xff,0xd5,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x40,0xe7,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x5b,0x78,0x81,0x80,0x69,
0x46,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*9464*/
