TK_CONST_DATA_ALIGN(const unsigned char image_play_n[]) = {
0x02,0x00,0x01,0x01,0x9c,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x6e,0x00,0x64,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x14,0xff,0xff,0xff,0x3d,0xff,0xff,0xff,0x5e,0xff,0xff,0xff,0x50,0xff,0xff,0xff,0x36,
0xff,0xff,0xff,0x21,0xff,0xff,0xff,0x12,0xff,0xff,0xff,0x07,0xff,0xff,0xff,0x02,0xff,0xff,0xff,0x02,
0xff,0xff,0xff,0x07,0xff,0xff,0xff,0x12,0xff,0xff,0xff,0x21,0xff,0xff,0xff,0x36,0xff,0xff,0xff,0x50,
0xff,0xff,0xff,0x5e,0xff,0xff,0xff,0x3d,0xff,0xff,0xff,0x14,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x02,
0xff,0xff,0xff,0x19,0xff,0xff,0xff,0x33,0xff,0xff,0xff,0x46,0xff,0xff,0xff,0x55,0xff,0xff,0xff,0x5f,
0xff,0xff,0xff,0x64,0xff,0xff,0xff,0x64,0xff,0xff,0xff,0x5f,0xff,0xff,0xff,0x55,0xff,0xff,0xff,0x46,
0xff,0xff,0xff,0x33,0xff,0xff,0xff,0x19,0xff,0xff,0xff,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*7116*/
