TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x4c,0x7e,0x05,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x07,0x21,0x21,0x21,0x6a,0x21,0x21,0x21,0xe2,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,0x23,0x23,0x23,0xff,
0x2d,0x2d,0x2d,0xfe,0x32,0x32,0x32,0xfc,0x31,0x31,0x31,0xfc,0x30,0x30,0x30,0xfc,0x31,0x31,0x31,0xfd,
0x30,0x30,0x30,0xfd,0x2f,0x2f,0x2f,0xfd,0x2f,0x2f,0x2f,0xfd,0x2f,0x2f,0x2f,0xfd,0x2e,0x2e,0x2e,0xfd,
0x2e,0x2e,0x2e,0xfd,0x2f,0x2f,0x2f,0xfd,0x2c,0x2c,0x2c,0xfd,0x26,0x26,0x26,0xfd,0x2a,0x2a,0x2a,0xfd,
0x31,0x31,0x31,0xfd,0x2e,0x2e,0x2e,0xfd,0x2c,0x2c,0x2c,0xfd,0x2c,0x2c,0x2c,0xfd,0x2c,0x2c,0x2c,0xfd,
0x2c,0x2c,0x2c,0xfd,0x2b,0x2b,0x2b,0xfd,0x2a,0x2a,0x2a,0xfd,0x2a,0x2a,0x2a,0xfd,0x29,0x29,0x29,0xfd,
0x29,0x29,0x29,0xfd,0x29,0x29,0x29,0xfd,0x29,0x29,0x29,0xfd,0x28,0x28,0x28,0xfd,0x1f,0x1f,0x1f,0xfd,
0x26,0x26,0x26,0xfe,0x30,0x30,0x30,0xfd,0x2d,0x2d,0x2d,0xfd,0x25,0x25,0x25,0xfd,0x27,0x27,0x27,0xfd,
0x27,0x27,0x27,0xfd,0x27,0x27,0x27,0xfd,0x27,0x27,0x27,0xfd,0x27,0x27,0x27,0xfd,0x26,0x26,0x26,0xfd,
0x27,0x27,0x27,0xfd,0x2d,0x2d,0x2d,0xfd,0x1b,0x1b,0x1b,0xfe,0x09,0x09,0x09,0xfe,0x11,0x11,0x11,0xf7,
0x28,0x28,0x28,0xeb,0x2b,0x2b,0x2b,0xe9,0x2b,0x2b,0x2b,0xe9,0x2c,0x2c,0x2c,0xeb,0x2d,0x2d,0x2d,0xfd,
0x2e,0x2e,0x2e,0xbd,0x30,0x30,0x30,0x3c,0x31,0x31,0x31,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x24,
0x34,0x34,0x34,0xb0,0x34,0x34,0x34,0xff,0x34,0x34,0x34,0xea,0x34,0x34,0x34,0xe6,0x35,0x35,0x35,0xe5,
0x35,0x35,0x35,0xe5,0x16,0x16,0x16,0xf2,0x02,0x02,0x02,0xfe,0x1c,0x1c,0x1c,0xff,0x45,0x45,0x45,0xfd,
0x40,0x40,0x40,0xfd,0x3d,0x3d,0x3d,0xfd,0x3d,0x3d,0x3d,0xfd,0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,
0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,0x3c,0x3c,0x3c,0xfd,0x43,0x43,0x43,0xfd,
0x47,0x47,0x47,0xfd,0x39,0x39,0x39,0xfe,0x32,0x32,0x32,0xfe,0x3d,0x3d,0x3d,0xfd,0x41,0x41,0x41,0xfd,
0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x41,0x41,0x41,0xfd,
0x41,0x41,0x41,0xfd,0x41,0x41,0x41,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x43,0x43,0x43,0xfd,
0x46,0x46,0x46,0xfd,0x3e,0x3e,0x3e,0xfd,0x39,0x39,0x39,0xfd,0x3d,0x3d,0x3d,0xfd,0x43,0x43,0x43,0xfd,
0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,
0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x46,0x46,0x46,0xfd,
0x3f,0x3f,0x3f,0xfd,0x29,0x29,0x29,0xff,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xee,0x21,0x21,0x21,0x8c,0x21,0x21,0x21,0x09,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x09,0x21,0x21,0x21,0x8c,0x21,0x21,0x21,0xee,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,0x24,0x24,0x24,0xfe,
0x2f,0x2f,0x2f,0xfc,0x32,0x32,0x32,0xfc,0x31,0x31,0x31,0xfc,0x30,0x30,0x30,0xfc,0x2f,0x2f,0x2f,0xfc,
0x30,0x30,0x30,0xfc,0x2f,0x2f,0x2f,0xfc,0x2e,0x2e,0x2e,0xfd,0x2e,0x2e,0x2e,0xfd,0x2e,0x2e,0x2e,0xfd,
0x2e,0x2e,0x2e,0xfd,0x2f,0x2f,0x2f,0xfd,0x2b,0x2b,0x2b,0xfd,0x27,0x27,0x27,0xfd,0x2b,0x2b,0x2b,0xfd,
0x2f,0x2f,0x2f,0xfd,0x2d,0x2d,0x2d,0xfd,0x2c,0x2c,0x2c,0xfd,0x2b,0x2b,0x2b,0xfd,0x2b,0x2b,0x2b,0xfd,
0x2b,0x2b,0x2b,0xfd,0x2a,0x2a,0x2a,0xfd,0x2a,0x2a,0x2a,0xfd,0x29,0x29,0x29,0xfd,0x29,0x29,0x29,0xfd,
0x29,0x29,0x29,0xfd,0x29,0x29,0x29,0xfd,0x29,0x29,0x29,0xfd,0x27,0x27,0x27,0xfd,0x20,0x20,0x20,0xfd,
0x29,0x29,0x29,0xfe,0x30,0x30,0x30,0xfd,0x2b,0x2b,0x2b,0xfd,0x24,0x24,0x24,0xfd,0x27,0x27,0x27,0xfd,
0x27,0x27,0x27,0xfd,0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,0x25,0x25,0x25,0xfd,
0x26,0x26,0x26,0xfd,0x2c,0x2c,0x2c,0xfd,0x16,0x16,0x16,0xff,0x06,0x06,0x06,0xfe,0x14,0x14,0x14,0xf4,
0x2b,0x2b,0x2b,0xe9,0x2b,0x2b,0x2b,0xe9,0x2b,0x2b,0x2b,0xe9,0x2c,0x2c,0x2c,0xeb,0x2d,0x2d,0x2d,0xff,
0x2f,0x2f,0x2f,0xb1,0x2f,0x2f,0x2f,0x26,0x2f,0x2f,0x2f,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x17,
0x34,0x34,0x34,0xa0,0x34,0x34,0x34,0xf9,0x34,0x34,0x34,0xeb,0x34,0x34,0x34,0xe6,0x35,0x35,0x35,0xe5,
0x37,0x37,0x37,0xe6,0x1a,0x1a,0x1a,0xf1,0x02,0x02,0x02,0xfd,0x17,0x17,0x17,0xfe,0x41,0x41,0x41,0xfd,
0x41,0x41,0x41,0xfd,0x3e,0x3e,0x3e,0xfd,0x3d,0x3d,0x3d,0xfd,0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,
0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,0x3d,0x3d,0x3d,0xfd,0x42,0x42,0x42,0xfd,
0x46,0x46,0x46,0xfd,0x3c,0x3c,0x3c,0xfe,0x33,0x33,0x33,0xfe,0x3b,0x3b,0x3b,0xfd,0x40,0x40,0x40,0xfd,
0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x41,0x41,0x41,0xfd,
0x41,0x41,0x41,0xfd,0x41,0x41,0x41,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,
0x46,0x46,0x46,0xfd,0x42,0x42,0x42,0xfd,0x3b,0x3b,0x3b,0xfd,0x3b,0x3b,0x3b,0xfd,0x45,0x45,0x45,0xfd,
0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,
0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x47,0x47,0x47,0xfd,
0x42,0x42,0x42,0xfd,0x2c,0x2c,0x2c,0xff,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xf6,0x21,0x21,0x21,0xab,0x21,0x21,0x21,0x1d,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x1d,0x21,0x21,0x21,0xab,0x21,0x21,0x21,0xf6,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x26,0x26,0x26,0xfe,
0x2f,0x2f,0x2f,0xfc,0x31,0x31,0x31,0xfc,0x30,0x30,0x30,0xfc,0x30,0x30,0x30,0xfc,0x2f,0x2f,0x2f,0xfc,
0x2e,0x2e,0x2e,0xfc,0x2f,0x2f,0x2f,0xfc,0x2e,0x2e,0x2e,0xfd,0x2e,0x2e,0x2e,0xfd,0x2e,0x2e,0x2e,0xfd,
0x2e,0x2e,0x2e,0xfd,0x2e,0x2e,0x2e,0xfd,0x27,0x27,0x27,0xfe,0x27,0x27,0x27,0xfe,0x2d,0x2d,0x2d,0xfe,
0x30,0x30,0x30,0xfd,0x2c,0x2c,0x2c,0xfd,0x2c,0x2c,0x2c,0xfd,0x2b,0x2b,0x2b,0xfd,0x2a,0x2a,0x2a,0xfd,
0x2a,0x2a,0x2a,0xfd,0x2a,0x2a,0x2a,0xfd,0x2a,0x2a,0x2a,0xfd,0x29,0x29,0x29,0xfd,0x29,0x29,0x29,0xfd,
0x29,0x29,0x29,0xfd,0x29,0x29,0x29,0xfd,0x28,0x28,0x28,0xfd,0x26,0x26,0x26,0xfd,0x21,0x21,0x21,0xfd,
0x29,0x29,0x29,0xfe,0x2d,0x2d,0x2d,0xfd,0x2a,0x2a,0x2a,0xfd,0x26,0x26,0x26,0xfd,0x27,0x27,0x27,0xfd,
0x27,0x27,0x27,0xfd,0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,0x25,0x25,0x25,0xfd,
0x25,0x25,0x25,0xfd,0x29,0x29,0x29,0xfd,0x12,0x12,0x12,0xff,0x06,0x06,0x06,0xfc,0x17,0x17,0x17,0xf2,
0x2c,0x2c,0x2c,0xe8,0x2b,0x2b,0x2b,0xe9,0x2b,0x2b,0x2b,0xe9,0x2d,0x2d,0x2d,0xed,0x2d,0x2d,0x2d,0xfa,
0x2c,0x2c,0x2c,0xa1,0x2c,0x2c,0x2c,0x18,0x2c,0x2c,0x2c,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x0d,
0x34,0x34,0x34,0x87,0x34,0x34,0x34,0xe9,0x34,0x34,0x34,0xee,0x34,0x34,0x34,0xe7,0x35,0x35,0x35,0xe5,
0x39,0x39,0x39,0xe6,0x1f,0x1f,0x1f,0xf0,0x05,0x05,0x05,0xfb,0x13,0x13,0x13,0xff,0x3a,0x3a,0x3a,0xfd,
0x41,0x41,0x41,0xfd,0x3f,0x3f,0x3f,0xfd,0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,
0x3f,0x3f,0x3f,0xfd,0x3f,0x3f,0x3f,0xfd,0x3e,0x3e,0x3e,0xfd,0x3d,0x3d,0x3d,0xfd,0x40,0x40,0x40,0xfd,
0x44,0x44,0x44,0xfd,0x40,0x40,0x40,0xfe,0x33,0x33,0x33,0xfe,0x38,0x38,0x38,0xfe,0x40,0x40,0x40,0xfd,
0x41,0x41,0x41,0xfd,0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x42,0x42,0x42,0xfd,
0x41,0x41,0x41,0xfd,0x41,0x41,0x41,0xfd,0x42,0x42,0x42,0xfd,0x43,0x43,0x43,0xfd,0x42,0x42,0x42,0xfd,
