TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_minute_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x7c,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0xd7,0x4d,0x07,0xff,0xcf,0x4a,0x08,0xff,0xd3,0x4c,0x08,0xff,0xbb,0x43,0x07,0xe9,0x65,0x24,0x03,0x8e,
0x28,0x0e,0x02,0x50,0x28,0x0e,0x02,0x50,0x65,0x24,0x03,0x8e,0xba,0x43,0x07,0xe9,0xd3,0x4c,0x08,0xff,
0xcf,0x4a,0x08,0xff,0xd7,0x4d,0x08,0xff,0x51,0x1d,0x03,0x6a,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0a,0x04,0x00,0x1d,0x90,0x33,0x03,0xaa,0xd5,0x4b,0x05,0xff,
0xca,0x47,0x05,0xff,0xcd,0x49,0x06,0xff,0xcf,0x49,0x05,0xff,0xc1,0x44,0x05,0xf7,0xc2,0x44,0x05,0xf7,
0xcf,0x49,0x06,0xff,0xce,0x48,0x05,0xff,0xcb,0x47,0x05,0xff,0xd6,0x4b,0x05,0xff,0x90,0x33,0x04,0xaa,
0x0a,0x04,0x00,0x1d,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x09,0x11,0x06,0x00,0x26,0x8b,0x2f,0x02,0xaa,0xc9,0x45,0x03,0xfd,0xcc,0x46,0x03,0xff,
0xc9,0x45,0x03,0xff,0xca,0x45,0x03,0xff,0xca,0x46,0x03,0xff,0xc9,0x45,0x03,0xff,0xcc,0x46,0x03,0xff,
0xc9,0x45,0x03,0xfd,0x8b,0x30,0x02,0xaa,0x11,0x06,0x00,0x26,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,
0x09,0x03,0x00,0x1b,0x48,0x18,0x00,0x68,0x99,0x34,0x01,0xbf,0xb7,0x3e,0x01,0xec,0xc0,0x41,0x01,0xfe,
0xc0,0x41,0x01,0xfe,0xb7,0x3e,0x01,0xec,0x9a,0x34,0x01,0xbf,0x49,0x18,0x01,0x68,0x09,0x03,0x00,0x1b,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x08,
0x0c,0x04,0x00,0x1f,0x1a,0x09,0x00,0x3e,0x1e,0x0a,0x00,0x4c,0x1f,0x0a,0x00,0x4c,0x1a,0x09,0x00,0x3e,
0x0c,0x04,0x00,0x1f,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*6828*/
