TK_CONST_DATA_ALIGN(const unsigned char font_default_38[]) = {
0xff,0x49,0x00,0x90,0xff,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xc3,0x09,0x00,0x72,0xff,0x88,0x00,
0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x5b,0x00,0x00,0xba,0xff,0x49,0x00,0x22,0xfc,0xe6,0x0a,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x72,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x16,0xf1,0xd9,0x03,0x00,
0x00,0xba,0xff,0x49,0x00,0x00,0xae,0xff,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,
0x88,0x00,0x00,0x00,0x00,0x00,0x97,0xff,0x5d,0x00,0x00,0x00,0xba,0xff,0x49,0x00,0x00,0x3e,0xff,0xf1,
0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0x88,0x00,0x00,0x00,0x00,0x2a,0xfb,0xbc,0x01,
0x00,0x00,0x00,0xba,0xff,0x49,0x00,0x00,0x00,0xcd,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x72,0xff,0x88,0x00,0x00,0x00,0x00,0xb4,0xf1,0x1f,0x00,0x00,0x00,0x00,0xba,0xff,0x49,0x00,0x00,0x00,
0x5c,0xff,0xfe,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0x88,0x00,0x00,0x00,0x43,0xff,0x63,
0x00,0x00,0x00,0x00,0x00,0xba,0xff,0x49,0x00,0x00,0x00,0x04,0xdc,0xff,0xd4,0x05,0x00,0x00,0x00,0x00,
0x00,0x00,0x72,0xff,0x88,0x00,0x00,0x02,0xcf,0xb5,0x00,0x16,0x16,0x16,0x16,0x16,0xc0,0xff,0x59,0x16,
0x16,0x16,0x06,0x61,0xff,0xff,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0x88,0x00,0x00,0x61,0xee,
0x1a,0x00,0xa0,0xde,0xde,0xde,0xde,0xf6,0xff,0xe8,0xde,0xde,0xde,0xd1,0x14,0xda,0xff,0xf2,0x1b,0x00,
0x00,0x00,0x00,0x00,0x72,0xff,0x88,0x00,0x0b,0xe4,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xff,
0x49,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0xff,0xa8,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0x88,0x00,0x6b,
0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf9,
0xf6,0x1a,0x00,0x00,0x00,0x00,0x72,0xff,0x88,0x00,0x09,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xba,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x30,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0x88,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xba,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,
0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0x49,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xb7,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x85,0xb7,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xe6,
0xff,0x1b,0x00,0x1e,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0x4b,
0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0xaf,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,
0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0xb0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x73,0x73,0x73,0x73,0x73,0x73,0x73,
0xad,0xff,0xd3,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x6a,0x25,0x00,0x00,0x00,0x00,0x4d,
0x89,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0xbe,0xff,0xd8,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8e,
0xca,0xfe,0xd1,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x96,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xff,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x9c,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xf8,0xf6,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xff,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe1,0xff,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0xff,0x47,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xff,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe7,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x1e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xfc,0xff,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0xff,0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0xeb,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,0xff,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa5,0xff,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xff,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xf1,0xff,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xff,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0xdf,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9f,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xff,
0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xf9,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x44,0xff,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xff,0xab,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0xc7,0x00,0x00,0x00,0x00,0x00,
0x00,0x54,0xff,0xe4,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,
0xff,0xbc,0x00,0x00,0x00,0x00,0x00,0x0b,0xe1,0xfe,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xff,0xb2,0x00,0x00,0x00,0x00,0x00,0x89,0xff,0x8f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xff,0xa2,0x00,0x00,0x00,0x00,
0x5b,0xfe,0xd3,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x95,0xff,0x78,0x00,0x00,0x00,0x41,0xf9,0xd1,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xcf,0xff,0x4b,0x00,0x00,0x2b,0xef,0xbf,0x0f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x40,0x83,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0xe2,0x0b,0x00,0x1a,0xe1,
0xa9,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xaa,0xf2,0x96,0x66,0x41,0x2e,0x4a,0x9d,
0xfd,0xff,0x51,0x00,0x00,0xb7,0x91,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x40,0xb7,0xe2,0xfe,0xff,0xff,0xff,0xd3,0x41,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x31,0x2e,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xe6,0xff,0x1e,0x00,0x1e,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf3,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x71,0x71,0x71,0x71,0x71,0x71,
0x71,0x71,0x71,0x6f,0x2e,0x00,0x00,0x00,0x00,0x00,0xf3,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x40,0x8a,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x6c,0x00,0x00,0x00,0x00,0x00,
0xf3,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf3,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x8a,0x8a,0x8a,0xfa,0xff,0x8a,0x8a,0x8a,0x8a,0x7d,0x61,0x0d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x5d,0x6b,0x6b,
0xfa,0xfc,0x6b,0x6b,0x6b,0x74,0xbb,0xfb,0xeb,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xfe,0xee,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0x8f,
0x00,0x0a,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x09,0x00,0x00,0x00,0x11,
0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xa7,0x00,0x1c,0xc6,0xda,0xda,0xda,0xda,0xf1,0xff,0xeb,
0xda,0xda,0xda,0xda,0xda,0xcc,0x07,0x00,0x00,0x1f,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x4a,0xff,0xa9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,
0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x50,0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xfe,0xe9,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0x9c,
0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,
0xff,0xa4,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xff,0x3f,0x00,
0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0x90,
0x00,0x00,0x00,0x00,0x00,0x0e,0xf8,0xe5,0x02,0x00,0x5a,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,
0xff,0x5e,0x00,0x00,0x00,0x00,0x00,0x69,0xff,0x8a,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0x91,0x00,0x00,
0x27,0xfc,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0xca,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x6f,0xff,0x84,
0x00,0x00,0x00,0x00,0x00,0xab,0xff,0x34,0x00,0x00,0x00,0xc7,0xbd,0x00,0x00,0x00,0x00,0x00,0x02,0xf5,
0xf4,0x03,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x7e,0x00,0x00,0x00,0x00,0x14,0xf8,0xba,0x00,0x00,0x00,
0x00,0x68,0xff,0x4d,0x00,0x00,0x00,0x00,0x24,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xff,0x77,
0x00,0x00,0x00,0x00,0x6e,0xff,0x3d,0x00,0x00,0x00,0x00,0x11,0xf7,0xd8,0x05,0x00,0x00,0x00,0x63,0xff,
0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,0x71,0x00,0x00,0x00,0x00,0xd0,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0xaa,0xff,0x6c,0x00,0x00,0x00,0xb3,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xff,0x6b,
0x00,0x00,0x00,0x32,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0xca,0x00,0x00,0x0c,0xf7,0xe1,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xff,0x65,0x00,0x00,0x00,0x93,0xc6,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0xe8,0xfd,0x16,0x00,0x54,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xff,0x5f,
0x00,0x00,0x07,0xed,0x49,0x00,0x0c,0x20,0x33,0x46,0x59,0x6d,0x80,0xd8,0xff,0x5e,0x00,0xa3,0xfd,0x1f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xff,0x59,0x00,0x00,0xc5,0xff,0xe5,0xf8,0xff,0xff,0xff,0xff,
0xff,0xf3,0xbf,0xa4,0xff,0xa7,0x11,0xf3,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0xff,0x53,
0x00,0x00,0x79,0xe6,0xef,0xd9,0xc4,0xae,0x96,0x66,0x2e,0x03,0x00,0x08,0xf5,0xa8,0x77,0xfe,0x3d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x63,0x28,0xe4,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xfb,0xff,0x19,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xf1,0x19,0x00,0x00,
0x06,0xcc,0x9d,0x4a,0x08,0x39,0xa7,0xff,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xd0,0x71,0x00,0x00,0x00,0x00,0x3c,0xd2,0xff,0xfb,0xff,0xff,0xcd,0x24,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x86,0x04,0x00,0x00,0x00,
0x00,0x00,0x00,0x17,0x41,0x55,0x34,0x03,0x00,0x00,0x00,0x01,0x00,0xe8,0xff,0x1d,0x00,0x1c,0x00,0x1e,
0x00,0x00,0x00,0x00,0x00,0x07,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,
0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x5b,0x17,0x00,0x00,0x00,0x11,0xff,0xf9,0x93,0x93,0x93,
0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x55,
0x00,0x00,0x00,0x11,0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x32,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xf1,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x11,0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,
0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xf1,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,
0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xf1,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x11,0xff,0xf1,0x00,0x00,0xaf,0xe1,0xe1,0xe1,0xe1,0xe1,0xe1,0xe1,0xed,0xff,0xf3,
0xe1,0xe1,0xe1,0xe1,0xe1,0xe1,0xe1,0xd2,0x32,0x00,0x00,0x00,0x00,0x11,0xff,0xf1,0x00,0x00,0x01,0x13,
0x14,0x14,0x14,0x14,0x14,0x14,0x72,0xff,0xa4,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x08,0x00,0x00,
0x00,0x00,0x16,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0xde,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x40,0xff,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x55,0xce,
0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x08,0xdb,0xd2,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xff,
0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x47,0xff,0xd5,
0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0xa9,0xff,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xff,0x52,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0x1d,0xfa,0xff,0x43,
0x00,0x00,0x00,0x00,0x00,0xb4,0xff,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,
0x9c,0x00,0x00,0x00,0x00,0x00,0xa0,0xff,0x94,0x00,0x00,0x00,0x00,0x07,0xf2,0xd8,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x2b,0xfe,0x9b,0x00,0x00,
0x00,0x00,0x46,0xff,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,
0x00,0x00,0x00,0x00,0x00,0x68,0x1c,0x00,0x00,0x00,0x00,0x92,0xef,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xde,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x9c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xfc,0x21,0x00,0x00,0x6b,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,
0xb2,0xb2,0xb2,0xd1,0xff,0xe1,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xa1,0x1a,0x78,0xae,0x00,
0x00,0x00,0x0d,0x3e,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,
0x43,0x43,0x43,0x43,0x43,0x17,0x3e,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe6,0xff,0x1d,
0x00,0x1e,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,
0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,
0xe1,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x23,0x00,0x00,0x00,0x00,0x26,0x27,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0xaf,0x00,0x00,0x00,0x00,0x00,0x04,0xf5,0xff,0x4c,
0x00,0x00,0x00,0x00,0x72,0xfd,0xac,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xff,0x6d,
0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xff,0x21,0x00,0x00,0x00,0x00,0x00,0x70,0xfd,0xff,0xa9,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x0e,0xf9,0xfc,0x18,0x00,0x00,0x00,0x00,0x00,0x62,0xff,0xf0,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x53,0xf6,0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0xcf,0x00,0x00,0x00,
0x00,0x00,0x00,0x96,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xec,0xff,0x21,0x00,0x00,
0x00,0x00,0x00,0x62,0xff,0xcf,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xff,0x92,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xe5,0xff,0xdd,0x9a,0x94,0x94,0x94,
0x94,0xf9,0xff,0xc3,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x8b,0x28,0x00,
0x00,0x00,0x11,0x4a,0x65,0x68,0x68,0x68,0x68,0xaf,0xff,0xf4,0x69,0x68,0x68,0x68,0x68,0x68,0x68,0x68,
0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xd7,0xff,
