TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0x00,0x00,0x00,0x2b,0xff,0x57,0x00,0x00,0x01,0x2f,0x00,0x00,0x02,0xdc,0xa3,0x01,0x1f,0xba,0x9c,0x00,
0x00,0x00,0x73,0xff,0xeb,0xf2,0xb8,0x0c,0x00,0x00,0x00,0x01,0x19,0x3c,0x31,0x00,0x00,0x01,0x00,0xf4,
0xff,0x0b,0x00,0x0e,0x00,0x0c,0x00,0x00,0x00,0x41,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x01,
0xa4,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0x7a,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd3,0xa1,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0xa1,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd3,0xa1,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0xa1,0xa4,0xd1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd3,0xa1,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0xa1,0xa3,0xda,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0xa1,0x86,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x21,0xfd,0xa1,0x59,
0xff,0x81,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xa1,0x05,0xcf,0xe4,0x5d,0x0d,0x00,0x0c,0x63,0xe1,0xf1,
0xa1,0x00,0x1f,0xad,0xff,0xf6,0xbb,0xf3,0xea,0x3d,0xd3,0xa1,0x00,0x00,0x00,0x1b,0x44,0x58,0x28,0x02,
0x00,0x42,0x33,0x00,0x00,0xf4,0xff,0x0d,0x00,0x0e,0x00,0x0c,0x00,0x00,0x00,0x44,0x13,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x00,0x66,0xec,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xb6,
0x00,0x0c,0xf1,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0x5a,0x00,0x00,0x95,0xdd,0x02,0x00,0x00,
0x00,0x00,0x00,0x03,0xda,0x0b,0x00,0x00,0x2e,0xff,0x48,0x00,0x00,0x00,0x00,0x00,0x45,0xa2,0x00,0x00,
0x00,0x00,0xc5,0xb0,0x00,0x00,0x00,0x00,0x00,0xa0,0x47,0x00,0x00,0x00,0x00,0x5d,0xfc,0x1d,0x00,0x00,
0x00,0x0a,0xda,0x03,0x00,0x00,0x00,0x00,0x08,0xec,0x81,0x00,0x00,0x00,0x57,0x8f,0x00,0x00,0x00,0x00,
0x00,0x00,0x8c,0xe5,0x04,0x00,0x00,0xb2,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xfe,0x52,0x00,0x13,
0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,0xba,0x00,0x69,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x53,0xfe,0x41,0xcb,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc6,0xff,0xa0,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x44,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,
0xff,0x12,0x00,0x0e,0x00,0x11,0x00,0x00,0x00,0x40,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x34,0x00,
0x00,0x00,0x00,0x00,0x00,0x1a,0x14,0x98,0xb4,0x00,0x00,0x00,0x00,0x00,0x0b,0xec,0xf8,0x36,0x00,0x00,
0x00,0x00,0x00,0xc5,0x0d,0x5a,0xfc,0x0f,0x00,0x00,0x00,0x00,0x53,0xb8,0xe7,0x8d,0x00,0x00,0x00,0x00,
0x0d,0xc8,0x00,0x1c,0xff,0x4a,0x00,0x00,0x00,0x00,0xa5,0x41,0x91,0xd8,0x00,0x00,0x00,0x00,0x46,0x8f,
0x00,0x00,0xdd,0x88,0x00,0x00,0x00,0x07,0xdd,0x04,0x47,0xff,0x23,0x00,0x00,0x00,0x83,0x52,0x00,0x00,
0x9f,0xc6,0x00,0x00,0x00,0x4b,0x9d,0x00,0x08,0xf4,0x6d,0x00,0x00,0x00,0xc0,0x16,0x00,0x00,0x61,0xf9,
0x0a,0x00,0x00,0x9d,0x4c,0x00,0x00,0xb1,0xb8,0x00,0x00,0x07,0xcf,0x00,0x00,0x00,0x23,0xff,0x42,0x00,
0x04,0xde,0x08,0x00,0x00,0x67,0xf7,0x0b,0x00,0x3c,0x9a,0x00,0x00,0x00,0x00,0xe4,0x80,0x00,0x42,0xa8,
0x00,0x00,0x00,0x1d,0xff,0x4d,0x00,0x7a,0x5d,0x00,0x00,0x00,0x00,0xa6,0xbe,0x00,0x94,0x56,0x00,0x00,
0x00,0x00,0xd1,0x98,0x00,0xb7,0x20,0x00,0x00,0x00,0x00,0x68,0xf6,0x08,0xdd,0x0d,0x00,0x00,0x00,0x00,
0x87,0xe2,0x04,0xd5,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0xbe,0xb3,0x00,0x00,0x00,0x00,0x00,0x3d,0xff,
0xa7,0xa5,0x00,0x00,0x00,0x00,0x00,0x01,0xd7,0xf2,0x3c,0x00,0x00,0x00,0x00,0x00,0x03,0xd6,0xff,0x54,
0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x4a,0x02,0x00,0x00,
0x00,0x00,0x00,0xf4,0xff,0x0d,0x00,0x0e,0x00,0x0c,0x00,0x00,0x00,0x2f,0x3f,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1b,0x34,0x00,0x13,0xde,0xb9,0x04,0x00,0x00,0x00,0x00,0x00,0x24,0xd1,0x19,0x00,0x00,
0x31,0xf6,0x8e,0x00,0x00,0x00,0x00,0x0f,0xcc,0x33,0x00,0x00,0x00,0x00,0x5d,0xff,0x5b,0x00,0x00,0x03,
0xb6,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0xf6,0x31,0x00,0x90,0x81,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x05,0xc3,0xdf,0x77,0xab,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xe5,0xf3,0x0f,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xd6,0xf8,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0xcc,0x39,0x67,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xb3,0x5f,0x00,0x00,0x9c,0xf6,0x32,
0x00,0x00,0x00,0x00,0x00,0x8b,0x8b,0x00,0x00,0x00,0x07,0xc9,0xe0,0x15,0x00,0x00,0x00,0x60,0xb4,0x03,
0x00,0x00,0x00,0x00,0x1d,0xe9,0xbe,0x04,0x00,0x3b,0xce,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xfb,
0x8f,0x00,0x2e,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x40,0x04,0x00,0x00,0xf4,0xff,0x0c,
0x00,0x13,0x00,0x0c,0x00,0x00,0x00,0x3f,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0x6d,
0xe4,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0x9f,0x0e,0xf2,0x79,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xbb,0x31,0x00,0x94,0xe2,0x04,0x00,0x00,0x00,0x00,0x00,0x2b,0xc1,0x00,0x00,0x29,0xfe,0x53,0x00,
0x00,0x00,0x00,0x00,0x99,0x53,0x00,0x00,0x00,0xbc,0xc0,0x00,0x00,0x00,0x00,0x12,0xd7,0x04,0x00,0x00,
0x00,0x50,0xff,0x2d,0x00,0x00,0x00,0x77,0x76,0x00,0x00,0x00,0x00,0x03,0xe0,0x9a,0x00,0x00,0x04,0xd7,
0x12,0x00,0x00,0x00,0x00,0x00,0x78,0xf5,0x11,0x00,0x55,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xf7,
0x73,0x00,0xc2,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdd,0x35,0xbb,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x34,0xff,0xdb,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xdc,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
0xda,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc8,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xb5,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0c,
0x00,0x0e,0x00,0x0c,0x00,0x00,0x00,0x00,0x49,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x5e,0x0e,0x00,0x00,
0x19,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x7c,0xe5,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0xfb,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xfa,0x99,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5d,0xfc,0x9a,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xfd,0x91,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6d,0xfe,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xfe,0x7c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xfe,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xfd,0x68,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xfc,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0xf2,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xc6,0xaf,0x73,0x73,0x73,0x73,0x73,0x73,
0x73,0x73,0x41,0x00,0x01,0x36,0x3a,0x3a,0x3a,0x3a,0x3a,0x3a,0x3a,0x3a,0x0b,0x00,0x00,0xee,0xff,0x08,
0x00,0x16,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x64,0x65,0x10,0x00,0x00,0x00,0xa0,0xc1,
0x4e,0x42,0x0b,0x00,0x00,0x0b,0xf6,0x42,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0x2c,0x00,0x00,0x00,0x00,
0x00,0x3f,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x2c,
0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x50,0xff,0x1d,0x00,0x00,0x00,0x00,
0x00,0x96,0xd9,0x00,0x00,0x00,0x00,0x20,0xa5,0xd4,0x47,0x00,0x00,0x00,0x00,0x2d,0xd6,0xac,0x19,0x00,
0x00,0x00,0x00,0x00,0x03,0xba,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xfc,0x11,0x00,0x00,0x00,0x00,
0x00,0x3f,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x2c,
0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0x2c,0x00,0x00,0x00,0x00,
0x00,0x0e,0xfb,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xa1,0x1a,0x09,0x01,0x00,0x00,0x00,0x10,0x63,
0xa2,0xa4,0x1b,0x01,0x00,0xee,0xff,0x02,0x00,0x16,0x00,0x04,0x00,0x00,0x00,0x3d,0x42,0x99,0xa5,0x99,
0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,
0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x99,0xa5,0x63,0x6b,0x00,
0x00,0xee,0xff,0x08,0x00,0x16,0x00,0x07,0x00,0x00,0x00,0x27,0x60,0x59,0x13,0x00,0x00,0x00,0x00,0x1d,
0x48,0x63,0xdf,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf7,
0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xfa,0x00,0x00,0x00,0x00,
0x00,0x00,0x70,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xfd,
0x0e,0x00,0x00,0x00,0x00,0x00,0x1f,0xff,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0xde,0x84,0x08,0x00,
0x00,0x00,0x00,0x32,0xd0,0xbc,0x0d,0x00,0x00,0x00,0x0d,0xf8,0x7f,0x00,0x00,0x00,0x00,0x00,0x50,0xfe,
0x1d,0x00,0x00,0x00,0x00,0x00,0x70,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xfa,0x00,0x00,0x00,0x00,
0x00,0x00,0x70,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf7,
0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xc7,0x00,0x00,0x00,0x01,0x03,0x25,0xd0,0x85,0x00,0x00,0x00,0x45,
0xaa,0x9f,0x51,0x07,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x0e,0x00,0x03,0x00,0x0d,0x00,0x00,0x00,0x00,
0x0e,0x71,0xb8,0xa9,0x5e,0x16,0x00,0x00,0x00,0x00,0x04,0x73,0x01,0x01,0xad,0x8d,0x49,0x6f,0xc0,0xfa,
0xc9,0x7e,0x37,0x4c,0xb3,0x7f,0x00,0x19,0x58,0x00,0x00,0x00,0x00,0x16,0x5b,0x9e,0xdb,0xba,0x75,0x04,
0x00,0x02,0x00,0xfc,0xff,0x06,0x00,0x07,0x00,0x15,0x00,0x00,0x00,0x00,0x04,0x50,0x6f,0x14,0x00,0x07,
0xc8,0x74,0x52,0xc4,0x41,0x59,0x78,0x00,0x00,0x27,0xab,0x85,0x4d,0x00,0x00,0x06,0xcb,0x28,0xb5,0x0b,
0x00,0x64,0x7e,0x00,0x5d,0xb5,0xb9,0x89,0x14,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xee,0xff,0x15,
0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x4b,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xff,0x17,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xdc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x53,0x53,0x53,0x55,0xf6,0xb8,0x53,
0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x53,0x0f,0x00,0x00,0x00,0x00,0x1f,0x55,0x55,0x55,0x97,0xff,0x6f,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0xe1,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xf3,
0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x11,0x57,
0xff,0x4c,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x07,0x00,0x00,0x5c,0x9c,0x9c,0x9c,
0xe4,0xec,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x7e,0x03,0x00,0x00,0x00,0x00,
0x04,0xed,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x08,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa6,0xce,0x9e,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x91,0x47,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x06,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x14,0x79,0xfd,0x37,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0x2d,0x00,0x00,
0x00,0x00,0x00,0x00,0x09,0x9d,0x4a,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0xef,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xa6,0xe9,0x9a,0x43,0x03,0x00,0x00,0x00,0x08,0x8f,0xf8,0x56,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x96,0xf6,0xe8,0x94,0x3c,0x41,0xd8,0xc1,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x85,0xef,0xff,0xff,0xae,0x0a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x74,0xe5,0xff,0xe7,
0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x63,
0xd8,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x02,0x53,0x26,0x00,0x00,0x00,0x00,0x01,0x00,0xee,0xff,0x14,0x00,0x15,0x00,0x15,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x47,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x14,0xf5,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7d,0xff,0x7a,0x41,0x41,0x41,0x41,0x41,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x09,0xe9,0xe3,0x6b,0x6b,0x6b,0x6b,0x6b,0x72,0xcc,0xb4,0x10,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x67,0xff,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xff,0x32,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0xdc,0xc8,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0x41,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7d,0xe9,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xdf,0x05,0x00,0x00,0x00,0x00,0x00,
0x00,0x23,0xf2,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xfc,0x64,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xb8,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xdf,0x05,0x00,0x00,0x00,0x00,0x00,0x00,
0x56,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf7,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x81,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xda,0xdf,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xfd,0xcf,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xfd,0x64,0x8d,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xfa,0x63,0x00,0x08,0xd4,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xfb,0x61,0x00,0x00,0x00,0x31,0xf4,0x3b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6d,0xfc,0x60,0x00,0x00,0x00,0x00,0x00,0x7a,0xe6,0x1b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x81,0xef,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xc5,0xde,0x26,0x00,0x00,0x00,
0x00,0x00,0x18,0xbc,0xb2,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xf3,0xeb,0x38,0x00,0x00,
0x00,0x43,0xd4,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xf7,0xf5,0x4d,0x00,
0x7d,0xa9,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xf2,0xfb,0x3f,
0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x46,0x01,
0x02,0x00,0xf0,0xff,0x12,0x00,0x13,0x00,0x15,0x00,0x00,0x00,0x4d,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,
0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xaa,0xb1,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xa2,0xff,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x55,0xec,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xbd,
0xff,0xca,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x64,0xbc,0xfb,0xbb,0x43,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xb2,0xe4,0xa5,0x5e,0x18,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xf3,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xe5,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0xca,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x40,0xfe,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x07,0xf7,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc3,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xee,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xfe,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0xe4,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x13,0xad,0x68,0x1e,0x00,0x04,0x4f,0xc4,0xfa,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x35,0xc6,0xfe,0xd2,0xe3,0xff,0xd8,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0f,0x34,0x49,0x1f,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xff,0x15,0x00,
0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x28,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,
0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xf0,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,
0x7f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xff,0x62,0x00,0x00,0x00,0x00,0x00,
0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa9,0xef,0x0b,0x37,0x9a,0x9a,0x9a,
0x9a,0x9a,0xcc,0xf3,0x9a,0x9a,0x9a,0x9a,0x9a,0x65,0x00,0x00,0x00,0x13,0xf5,0x93,0x00,0x00,0x0d,0x0e,
0x0e,0x0e,0x70,0xff,0xff,0x5a,0x0e,0x0e,0x0e,0x0e,0x0e,0x00,0x00,0x00,0x7e,0xff,0x78,0x00,0x00,0x00,
0x00,0x00,0x01,0xd5,0xfc,0xfd,0xd0,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xeb,0xff,0x78,0x00,0x00,
0x00,0x00,0x00,0x48,0xfc,0xa6,0xe0,0xce,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xd8,0xe9,0x78,0x00,
0x00,0x00,0x00,0x00,0xb9,0xa5,0x7f,0xe0,0x5e,0xd8,0x04,0x00,0x00,0x00,0x00,0x05,0xdc,0x35,0xe2,0x78,
0x00,0x00,0x00,0x00,0x2b,0xfc,0x2a,0x7f,0xe0,0x06,0xe6,0x61,0x00,0x00,0x00,0x00,0x52,0x80,0x00,0xe2,
