TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x00,0x00,0x00,0x00,0x00,0x1a,0x9d,0xfc,0xff,0xef,0x9f,0x7a,0x57,0x33,0x23,0x4b,0x77,0xb8,0xff,0xd4,
0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xb1,0xe8,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xec,
0x72,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x34,0x5a,0x73,0x58,0x36,
0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xff,0x19,0x00,0x1e,0x00,0x18,0x00,0x00,0x00,
0x66,0xa2,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x61,0x58,0x4c,0xff,0xfa,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x35,0x05,0xeb,0xff,0x82,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0xd7,0x00,0x00,0x94,0xff,0xdd,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xf3,0x7a,0x00,
0x00,0x38,0xff,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x5d,0xfd,0x1e,0x00,0x00,0x01,0xdb,0xff,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xbf,0x00,0x00,0x00,0x00,0x80,0xff,0xed,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xfc,0x61,0x00,0x00,0x00,0x00,0x25,0xfe,0xff,
0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xf5,0x0e,0x00,0x00,
0x00,0x00,0x00,0xc7,0xff,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd4,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xff,0xf8,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xfa,0xff,0x66,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0xe7,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,
0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xe9,0x8d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x58,0xff,0xfe,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,
0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xf1,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa9,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xff,0xd7,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xf7,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x43,0xff,0xff,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xfc,0x1a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0xe4,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xb9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0xff,0xe9,0x04,0x00,0x00,0x00,0x00,0x00,
0x00,0x22,0xfe,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xff,0xff,0x4a,
0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xf3,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd3,0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0x01,0xdb,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0xff,0xf5,0x0d,0x00,0x00,0x00,0x00,0x3a,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xfd,0xff,0x60,0x00,0x00,0x00,0x00,
0x97,0xe3,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,
0xbc,0x00,0x00,0x00,0x07,0xee,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x63,0xff,0xfd,0x1b,0x00,0x00,0x53,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xf7,0xff,0x75,0x00,0x00,0xb1,0xcd,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xff,0xd1,0x00,0x15,0xfa,
0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,
0xff,0xff,0x91,0xbc,0xf6,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0xff,0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xd3,0xfd,0xbf,0x0d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xff,0x22,0x00,0x1e,0x00,0x22,0x00,
0x00,0x00,0x66,0x95,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x87,
0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x7a,0x64,0xff,0xe6,0x08,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xe0,0xff,0xee,0x13,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0x99,0x24,0xff,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0xff,0xff,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0xfc,0x59,0x00,0xe3,0xff,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,
0xff,0xff,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0x1a,0x00,0xa3,
0xff,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xdf,0xc7,0xff,0xe2,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xda,0x00,0x00,0x63,0xff,0xf9,0x0b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xf7,0x6f,0x47,0xff,0xff,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xcc,0x9b,0x00,0x00,0x23,0xff,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x42,0xff,0x2d,0x0b,0xf9,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xfc,0x5b,0x00,
0x00,0x00,0xe2,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xea,0x01,0x00,0xc3,0xff,
0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x1c,0x00,0x00,0x00,0xa2,0xff,0xc7,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xa9,0x00,0x00,0x82,0xff,0xe8,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x8c,0xdc,0x00,0x00,0x00,0x00,0x62,0xff,0xfa,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0c,0xfa,0x67,0x00,0x00,0x41,0xff,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x9d,
0x00,0x00,0x00,0x00,0x22,0xff,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xff,0x25,0x00,0x00,
0x08,0xf7,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xfc,0x5d,0x00,0x00,0x00,0x00,0x00,0xe1,
0xff,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xe3,0x00,0x00,0x00,0x00,0xbd,0xff,0xae,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0xa1,0xff,0xca,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xca,0xa1,0x00,0x00,0x00,0x00,0x7c,0xff,0xed,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,
0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xff,0xfc,0x0f,0x00,0x00,0x00,0x00,0x00,0x10,0xfc,0x5f,0x00,
0x00,0x00,0x00,0x3b,0xff,0xff,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0xca,0x9f,0x00,0x00,0x00,0x00,0x00,
0x00,0x21,0xff,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0x1e,0x00,0x00,0x00,0x00,0x05,0xf3,0xff,
0x73,0x00,0x00,0x00,0x00,0x00,0x0e,0xfb,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xff,0x8c,0x00,
0x00,0x00,0x00,0x00,0x8f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xff,0xb4,0x00,0x00,0x00,0x00,0x00,
0x4a,0xff,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0xff,0xcd,0x00,0x00,0x00,0x00,0x00,0xd1,0x99,
0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0xf2,0x04,0x00,0x00,0x00,0x00,0x89,0xe0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0xff,0xfc,0x11,0x00,0x00,0x00,0x14,0xfe,0x57,0x00,0x00,0x00,0x00,0x00,0x00,
0x35,0xff,0xff,0x38,0x00,0x00,0x00,0x00,0xc9,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,
0xff,0x4f,0x00,0x00,0x00,0x54,0xfe,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xef,0xff,0x79,0x00,0x00,
0x00,0x0d,0xfb,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xff,0x8f,0x00,0x00,0x00,0x95,
0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,0xbb,0x00,0x00,0x00,0x49,0xff,0x22,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xff,0xd0,0x00,0x00,0x00,0xd7,0x91,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0xff,0xf5,0x07,0x00,0x00,0x88,0xe2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x5f,0xff,0xfd,0x13,0x00,0x19,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xff,0xff,
0x3f,0x00,0x00,0xc8,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xff,0xff,0x52,0x00,
0x5a,0xfc,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xeb,0xff,0x80,0x00,0x0d,0xfb,0x63,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xff,0x92,0x00,0x9b,0xcb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xff,0xc1,0x00,0x48,0xff,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9e,0xff,0xd3,0x00,0xdd,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x6a,0xff,0xf9,0x0a,0x87,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xff,
0xfe,0x9b,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xff,0xff,0x83,0xdf,0xa5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xff,0xff,0xff,0xf9,0x0b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xff,0xff,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xff,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x8d,0xff,0xff,0xf6,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x42,0xe3,0xe1,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xc8,0xf4,
0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe5,0xff,0x1c,0x00,0x1e,0x00,0x1b,0x00,0x00,0x00,0x00,0x2c,0xab,0x71,0x0f,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x92,
0x0f,0x00,0x00,0x00,0x97,0xff,0xf2,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x68,0xfe,0x5d,0x00,0x00,0x00,0x00,0x06,0xc4,0xff,0xf4,0x2f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xfb,0x85,0x00,0x00,0x00,0x00,0x00,
0x00,0x18,0xe4,0xff,0xde,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,
0xef,0xac,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xf8,0xff,0xbc,0x04,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xdc,0xcc,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,
0xff,0xff,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xc1,0xe4,0x1a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0xff,0xff,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x9f,0xf4,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xc4,0xff,0xf7,
0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0xfd,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x18,0xe4,0xff,0xe3,0x18,0x00,0x00,0x00,0x00,0x00,0x51,0xfd,0x78,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xf8,0xff,0xc4,0x06,0x00,
0x00,0x00,0x32,0xf4,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x63,0xff,0xff,0x99,0x00,0x00,0x1b,0xe4,0xc3,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0xff,0xff,0x68,0x0a,0xcc,0xdd,0x15,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0xc3,0xff,0xf9,0xc2,0xf0,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xe4,0xff,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,
0xff,0xcb,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3f,0xf9,0xc4,0xff,0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xec,0xb6,0x03,0x93,0xff,0xff,0x72,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,
0xd8,0xd3,0x0e,0x00,0x05,0xc0,0xff,0xfc,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xbc,0xe8,0x20,0x00,0x00,0x00,0x16,0xe1,0xff,0xed,0x23,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xf7,0x39,0x00,0x00,0x00,
0x00,0x00,0x32,0xf6,0xff,0xd3,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x72,0xfe,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0xff,0xad,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xfc,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x8d,0xff,0xff,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xf3,0xa6,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xbc,0xff,0xfd,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x19,0xe2,0xc6,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xde,0xff,
0xf1,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xc9,0xdf,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xf4,0xff,0xda,0x11,0x00,0x00,0x00,0x00,0x00,0x01,0xaa,0xf1,0x2c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xfe,0xff,0xb7,0x03,
0x00,0x00,0x00,0x00,0x83,0xfc,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x88,0xff,0xff,0x89,0x00,0x00,0x00,0x5c,0xfe,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xb7,0xff,0xfe,0x59,0x00,0x3b,0xf8,
0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x11,0xdb,0xff,0xf5,0x32,0x0b,0x11,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x11,0x11,0x0a,0x00,0x00,0xe5,0xff,0x18,0x00,
0x1e,0x00,0x18,0x00,0x00,0x00,0x50,0xa2,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x5c,0x65,0x0d,0xe0,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xf5,0x23,0x00,0x48,0xff,0xfe,0x47,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xfa,0x75,0x00,0x00,0x00,
0xa2,0xff,0xe1,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xcc,0xcc,
0x04,0x00,0x00,0x00,0x13,0xe9,0xff,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x77,0xfb,0x30,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0xfe,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0xf6,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,0xdd,0x0b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xc1,0xd9,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xf0,
0xff,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xfe,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x67,0xff,0xfd,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xf1,0x99,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc0,0xff,0xd9,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xe5,
0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xf6,0xff,0x8c,0x00,0x00,0x00,0x00,
0x00,0x5c,0xff,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0xfc,
0x38,0x00,0x00,0x00,0x16,0xec,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0xcc,0xff,0xd5,0x07,0x00,0x00,0xa8,0xee,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xfa,0xff,0x86,0x00,0x4f,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xff,0xfb,0x43,0xe5,0xbc,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xd8,0xff,0xfb,0xf5,
0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x49,0xff,0xff,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,
